sample,fastq1,fastq2
PNA066_CARTcells_Raji_24hrs_1to1_S05,s3://pixelgen-technologies-ngs/NextSeq2000/250413_VH00725_292_2227NFVNX/Analysis/1/Data/fastq/PNA066_CARTcells_Raji_24hrs_1to1_S05_S5_R1_001.fastq.gz,s3://pixelgen-technologies-ngs/NextSeq2000/250413_VH00725_292_2227NFVNX/Analysis/1/Data/fastq/PNA066_CARTcells_Raji_24hrs_1to1_S05_S5_R2_001.fastq.gz
PNA066_CARTcells_Raji_24hrs_5to1_S06,s3://pixelgen-technologies-ngs/NextSeq2000/250413_VH00725_292_2227NFVNX/Analysis/1/Data/fastq/PNA066_CARTcells_Raji_24hrs_5to1_S06_S6_R1_001.fastq.gz,s3://pixelgen-technologies-ngs/NextSeq2000/250413_VH00725_292_2227NFVNX/Analysis/1/Data/fastq/PNA066_CARTcells_Raji_24hrs_5to1_S06_S6_R2_001.fastq.gz
PNA066_CARTcells_Raji_4hrs_1to1_S02,s3://pixelgen-technologies-ngs/NextSeq2000/250413_VH00725_292_2227NFVNX/Analysis/1/Data/fastq/PNA066_CARTcells_Raji_4hrs_1to1_S02_S2_R1_001.fastq.gz,s3://pixelgen-technologies-ngs/NextSeq2000/250413_VH00725_292_2227NFVNX/Analysis/1/Data/fastq/PNA066_CARTcells_Raji_4hrs_1to1_S02_S2_R2_001.fastq.gz
PNA066_CARTcells_Raji_4hrs_5to1_S03,s3://pixelgen-technologies-ngs/NextSeq2000/250413_VH00725_292_2227NFVNX/Analysis/1/Data/fastq/PNA066_CARTcells_Raji_4hrs_5to1_S03_S3_R1_001.fastq.gz,s3://pixelgen-technologies-ngs/NextSeq2000/250413_VH00725_292_2227NFVNX/Analysis/1/Data/fastq/PNA066_CARTcells_Raji_4hrs_5to1_S03_S3_R2_001.fastq.gz
PNA066_CARTcells_S01,s3://pixelgen-technologies-ngs/NextSeq2000/250413_VH00725_292_2227NFVNX/Analysis/1/Data/fastq/PNA066_CARTcells_S01_S1_R1_001.fastq.gz,s3://pixelgen-technologies-ngs/NextSeq2000/250413_VH00725_292_2227NFVNX/Analysis/1/Data/fastq/PNA066_CARTcells_S01_S1_R2_001.fastq.gz
PNA065_CARTcells_Raji_24hrs_1to1_S05,s3://pixelgen-technologies-ngs/NextSeq2000/250321_VH00725_277_22277M3NX/Analysis/1/Data/fastq/PNA065_CARTcells_Raji_24hrs_1to1_S05_S5_R1_001.fastq.gz,s3://pixelgen-technologies-ngs/NextSeq2000/250321_VH00725_277_22277M3NX/Analysis/1/Data/fastq/PNA065_CARTcells_Raji_24hrs_1to1_S05_S5_R2_001.fastq.gz
PNA065_CARTcells_Raji_24hrs_5to1_S03,s3://pixelgen-technologies-ngs/NextSeq2000/250321_VH00725_277_22277M3NX/Analysis/1/Data/fastq/PNA065_CARTcells_Raji_24hrs_5to1_S03_S6_R1_001.fastq.gz,s3://pixelgen-technologies-ngs/NextSeq2000/250321_VH00725_277_22277M3NX/Analysis/1/Data/fastq/PNA065_CARTcells_Raji_24hrs_5to1_S03_S6_R2_001.fastq.gz
PNA065_CARTcells_Raji_4hrs_1to1_S02,s3://pixelgen-technologies-ngs/NextSeq2000/250321_VH00725_277_22277M3NX/Analysis/1/Data/fastq/PNA065_CARTcells_Raji_4hrs_1to1_S02_S2_R1_001.fastq.gz,s3://pixelgen-technologies-ngs/NextSeq2000/250321_VH00725_277_22277M3NX/Analysis/1/Data/fastq/PNA065_CARTcells_Raji_4hrs_1to1_S02_S2_R2_001.fastq.gz
PNA065_CARTcells_Raji_4hrs_5to1_S03,s3://pixelgen-technologies-ngs/NextSeq2000/250321_VH00725_277_22277M3NX/Analysis/1/Data/fastq/PNA065_CARTcells_Raji_4hrs_5to1_S03_S3_R1_001.fastq.gz,s3://pixelgen-technologies-ngs/NextSeq2000/250321_VH00725_277_22277M3NX/Analysis/1/Data/fastq/PNA065_CARTcells_Raji_4hrs_5to1_S03_S3_R2_001.fastq.gz
PNA065_CARTcells_S01,s3://pixelgen-technologies-ngs/NextSeq2000/250321_VH00725_277_22277M3NX/Analysis/1/Data/fastq/PNA065_CARTcells_S01_S1_R1_001.fastq.gz,s3://pixelgen-technologies-ngs/NextSeq2000/250321_VH00725_277_22277M3NX/Analysis/1/Data/fastq/PNA065_CARTcells_S01_S1_R2_001.fastq.gz
